EVERY+THING, 5
ALWAYS+FOREVER, 1
WITH+NEG, 3
FEEL+DEFLATE, 2
FOOL/DOLL+DAY, 2
WORTH+NEG, 2
fs-JELLY+FISH, 1
HAPPY+MOST, 1
EIGHTH, 3
EIGHTH-PLACE, 1
NINTH, 4
SIXTH, 4
SECOND, 8
FOUR-DOLLARS, 4
ACT+AGENT, 5
PEOPLE+AUDIENCE, 3
RED+BLUSH, 2
DOOR+SQUARE, 2
BOY_2+CORRECT+LAW, 3
WHITE+CHALK, 2
CUTE+DCL"cane", 4
BLUE+BERRY, 4
NOT+SATISFIED, 1
FATHER+LAW, 4
CASHIER+AGENT, 2
WATER+WATER-RISE, 3
GANG+SCL:C"group go together", 3
MIDDLE+WEST, 2
GOVERNMENT+AGENT, 2
SCL:3"vehicle"+DCL:1"speedometer", 1
DCL:1"speedometer", 1
SCREEN/FILTER+WINDOW, 2
PARK+DROP-COINS, 2
PAST+YEAR, 2
FEEL+GRIEF, 1
#LAB, 2
GROW+COLLECT, 2
THINK+TALK-TO-SELF, 2
fs-MAYO, 2
FACE+NICE/CLEAN, 3
ONE+MILLION, 4
HAPPY+NEW+YEAR, 2
SERVICE+AGENT, 3
SIGN+LANGUAGE, 1
THIRD, 5
WHITE+FACE, 5
WHEEL+CART, 1
DO-DO+HAPPEN, 1
#CLUB, 2
GOOD+ENOUGH, 2
WATER+RIVER, 2
